

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 10:50:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1006     0DA3                     	;# 
  1007     0DA3                     	;# 
  1008     0DA4                     	;# 
  1009     0DA5                     	;# 
  1010     0DA5                     	;# 
  1011     0DA6                     	;# 
  1012     0DA7                     	;# 
  1013     0DA7                     	;# 
  1014     0DA8                     	;# 
  1015     0DA9                     	;# 
  1016     0DA9                     	;# 
  1017     0DAA                     	;# 
  1018     0DAB                     	;# 
  1019     0DAC                     	;# 
  1020     0DAC                     	;# 
  1021     0DAD                     	;# 
  1022     0DAD                     	;# 
  1023     0DAE                     	;# 
  1024     0DAF                     	;# 
  1025     0DB0                     	;# 
  1026     0DB1                     	;# 
  1027     0DB1                     	;# 
  1028     0DB2                     	;# 
  1029     0DB3                     	;# 
  1030     0DB3                     	;# 
  1031     0DB4                     	;# 
  1032     0DB5                     	;# 
  1033     0DB5                     	;# 
  1034     0DB6                     	;# 
  1035     0DB7                     	;# 
  1036     0DB7                     	;# 
  1037     0DB8                     	;# 
  1038     0DB9                     	;# 
  1039     0DB9                     	;# 
  1040     0DBA                     	;# 
  1041     0DBB                     	;# 
  1042     0DBC                     	;# 
  1043     0DBC                     	;# 
  1044     0DBD                     	;# 
  1045     0DBD                     	;# 
  1046     0DBE                     	;# 
  1047     0DBF                     	;# 
  1048     0DC0                     	;# 
  1049     0E0C                     	;# 
  1050     0E0D                     	;# 
  1051     0E0E                     	;# 
  1052     0E0F                     	;# 
  1053     0E10                     	;# 
  1054     0E11                     	;# 
  1055     0E12                     	;# 
  1056     0E13                     	;# 
  1057     0E14                     	;# 
  1058     0E15                     	;# 
  1059     0E15                     	;# 
  1060     0E15                     	;# 
  1061     0E16                     	;# 
  1062     0E16                     	;# 
  1063     0E16                     	;# 
  1064     0E17                     	;# 
  1065     0E17                     	;# 
  1066     0E17                     	;# 
  1067     0E18                     	;# 
  1068     0E18                     	;# 
  1069     0E18                     	;# 
  1070     0E19                     	;# 
  1071     0E1A                     	;# 
